Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.02   -0.00   -0.02   -0.02    0.00   -0.02   -0.13   -0.00
     2   6    0.02    0.01    0.00    0.01    0.00   -0.00    0.04    0.04   -0.02
     3   6   -0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.02   -0.01    0.01
     4   6    0.03    0.02    0.04   -0.01    0.03    0.04   -0.02    0.04   -0.04
     5   6    0.00    0.01   -0.03    0.02   -0.00    0.01   -0.02   -0.02   -0.01
     6   6   -0.01    0.00    0.00    0.02   -0.07   -0.00    0.03    0.02   -0.04
     7   6   -0.01    0.00    0.00    0.03    0.03    0.01    0.02   -0.01    0.03
     8   6    0.03   -0.00   -0.02   -0.01   -0.00    0.02   -0.00   -0.00    0.00
     9   6   -0.09    0.00    0.01    0.06   -0.00   -0.01   -0.01   -0.01   -0.00
    10   6    0.02   -0.00    0.04   -0.03   -0.01   -0.00    0.02    0.01   -0.00
    11   6    0.05   -0.01    0.01   -0.05    0.02   -0.02   -0.00    0.01    0.01
    12   6    0.01    0.01    0.00    0.00    0.00   -0.00    0.03    0.02    0.01
    13   6   -0.01   -0.01    0.01    0.00    0.00    0.01    0.00    0.01    0.04
    14   6   -0.05   -0.04   -0.01   -0.06   -0.01    0.01   -0.00    0.06   -0.01
    15   6    0.06    0.04   -0.01    0.03    0.06   -0.03   -0.05    0.02    0.01
    16   1   -0.02   -0.04   -0.00   -0.02   -0.04   -0.00   -0.03   -0.21    0.07
    17   1    0.01    0.01    0.01   -0.00   -0.00   -0.01   -0.11    0.05   -0.01
    18   1   -0.01    0.02    0.00   -0.02    0.05   -0.01    0.09   -0.12   -0.03
    19   1   -0.01   -0.05    0.00   -0.01   -0.05    0.01   -0.10   -0.18   -0.01
    20   1   -0.05   -0.00   -0.02    0.10   -0.09   -0.09   -0.02    0.06    0.09
    21   1   -0.03    0.09   -0.01    0.02    0.07    0.00   -0.03   -0.02    0.01
    22   1    0.13    0.13   -0.16   -0.02   -0.17    0.10    0.07    0.01   -0.06
    23   1   -0.08    0.07    0.28    0.06   -0.01   -0.19   -0.02   -0.05    0.08
    24   1    0.17    0.01   -0.11   -0.10   -0.00    0.06    0.04    0.04   -0.06
    25   1    0.07    0.02   -0.08   -0.06   -0.01    0.05   -0.02    0.07   -0.01
    26   1   -0.05   -0.12    0.01   -0.02    0.07    0.03    0.00   -0.04   -0.02
    27   1   -0.08    0.16   -0.02    0.09   -0.19    0.03    0.01    0.04   -0.01
    28   1   -0.06   -0.27   -0.01    0.06    0.29    0.01    0.00    0.02   -0.01
    29   1   -0.09    0.08   -0.06    0.10   -0.05    0.06   -0.00   -0.04   -0.01
    30   1   -0.01   -0.01   -0.00   -0.00    0.00   -0.00   -0.06   -0.05   -0.01
    31   1    0.02    0.03   -0.02    0.00    0.01   -0.00    0.06    0.12   -0.08
    32   1   -0.00    0.01   -0.02    0.00    0.00   -0.01   -0.01    0.01   -0.06
    33   1   -0.08    0.02    0.02   -0.04   -0.00   -0.01   -0.09   -0.01   -0.01
    34   1    0.08    0.02   -0.00    0.04    0.01    0.02    0.19    0.04    0.14
    35   1   -0.05   -0.04   -0.15   -0.12   -0.14   -0.25   -0.07   -0.12   -0.03
    36   1    0.10    0.09    0.06    0.20    0.10    0.12   -0.01   -0.11   -0.02
    37   1   -0.05   -0.08   -0.16    0.07   -0.05   -0.11    0.19    0.11    0.20
    38   1   -0.18   -0.08    0.24   -0.09   -0.11    0.16    0.08   -0.04   -0.04
    39   1    0.02   -0.05   -0.23   -0.02   -0.10   -0.08   -0.07   -0.06    0.24
    40   1   -0.02   -0.01   -0.21    0.08   -0.01   -0.31    0.11    0.00   -0.06

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        993.7894              1000.6315              1016.3612       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.03    0.01    0.03    0.00   -0.03    0.03    0.01   -0.00
     2   6    0.01    0.00   -0.04   -0.01    0.01    0.01   -0.03   -0.00    0.01
     3   6   -0.04    0.01    0.01    0.03    0.00   -0.00   -0.02   -0.01    0.01
     4   6   -0.02   -0.01    0.02   -0.06   -0.03    0.01   -0.03   -0.02    0.00
     5   6   -0.01    0.01   -0.01   -0.03   -0.02    0.00   -0.00    0.00    0.02
     6   6   -0.01    0.02   -0.03    0.04    0.03   -0.04    0.04    0.02   -0.01
     7   6    0.02   -0.03    0.04    0.02   -0.00    0.02   -0.02   -0.02    0.00
     8   6   -0.01   -0.01    0.01   -0.00    0.00   -0.01   -0.02    0.01   -0.01
     9   6    0.01   -0.01   -0.01   -0.01   -0.01    0.00   -0.00    0.07   -0.01
    10   6    0.00    0.01   -0.00    0.02    0.02   -0.01    0.01   -0.07   -0.01
    11   6   -0.02    0.01    0.01   -0.00   -0.00    0.01   -0.00   -0.01    0.02
    12   6    0.00    0.03    0.04    0.02   -0.05   -0.01   -0.03    0.05   -0.02
    13   6    0.02   -0.07   -0.02   -0.01    0.05   -0.00    0.01   -0.03    0.00
    14   6   -0.02    0.01    0.02   -0.03    0.01    0.08   -0.00   -0.02    0.04
    15   6    0.03   -0.05   -0.01   -0.01   -0.02   -0.04   -0.03    0.02   -0.02
    16   1    0.05    0.15   -0.02    0.08    0.09    0.08    0.04    0.03    0.04
    17   1   -0.25    0.12    0.13   -0.11    0.04    0.06    0.21   -0.09   -0.12
    18   1    0.03   -0.10   -0.02    0.06   -0.14   -0.03    0.04   -0.07   -0.01
    19   1   -0.01   -0.05    0.01   -0.08    0.05   -0.04   -0.00    0.07   -0.00
    20   1   -0.08    0.05    0.07    0.07    0.08    0.14    0.08    0.05    0.09
    21   1    0.01   -0.06    0.03   -0.02   -0.10    0.01   -0.03   -0.16    0.01
    22   1    0.03   -0.04   -0.00    0.05    0.04   -0.06   -0.07    0.09   -0.00
    23   1    0.01   -0.03   -0.01   -0.02   -0.08    0.09    0.00    0.12   -0.10
    24   1    0.00    0.01   -0.02    0.02    0.04   -0.04   -0.03    0.14   -0.04
    25   1   -0.02    0.04   -0.00   -0.03    0.07    0.01    0.02   -0.09    0.00
    26   1   -0.00    0.01   -0.01    0.05   -0.05   -0.04    0.16   -0.20   -0.08
    27   1    0.04    0.00   -0.01    0.00    0.05   -0.02   -0.01    0.06   -0.02
    28   1    0.02    0.10   -0.01   -0.00   -0.02   -0.02   -0.01   -0.05   -0.04
    29   1    0.02   -0.06    0.01   -0.01   -0.05   -0.01   -0.02   -0.08   -0.02
    30   1   -0.10   -0.23    0.03   -0.02    0.14   -0.02    0.10   -0.05    0.02
    31   1    0.10    0.06   -0.12   -0.04    0.10    0.04   -0.02   -0.20    0.04
    32   1    0.07    0.12   -0.15   -0.14   -0.19    0.12    0.17    0.21   -0.05
    33   1   -0.09    0.19    0.22    0.19   -0.05   -0.05   -0.16    0.00   -0.01
    34   1    0.24    0.05   -0.27   -0.30   -0.05    0.05    0.27    0.04    0.04
    35   1   -0.04   -0.05   -0.10   -0.04   -0.04   -0.18    0.03    0.07   -0.04
    36   1    0.11    0.05    0.07    0.27    0.20    0.20    0.10    0.14    0.09
    37   1    0.04   -0.01   -0.04    0.03   -0.05   -0.14   -0.08   -0.07   -0.14
    38   1   -0.03    0.11   -0.08    0.07    0.04   -0.14    0.09   -0.04   -0.07
    39   1    0.08    0.11   -0.21    0.01    0.02    0.03   -0.05   -0.06    0.17
    40   1   -0.14    0.00    0.20    0.00    0.00    0.04    0.11    0.00   -0.09

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --       1018.8370              1025.6168              1036.6746       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.02    0.02   -0.03    0.01    0.04   -0.02   -0.00   -0.02
     2   6   -0.01   -0.01   -0.00    0.04    0.00   -0.02    0.01    0.00   -0.01
     3   6   -0.02   -0.01    0.00   -0.01    0.02   -0.02   -0.00    0.00   -0.00
     4   6   -0.01   -0.01    0.01    0.00    0.02    0.02    0.00    0.00    0.01
     5   6   -0.03   -0.00    0.01    0.01   -0.01    0.01    0.02    0.00    0.02
     6   6    0.05    0.01    0.01    0.05   -0.01    0.02    0.06    0.00    0.08
     7   6   -0.04   -0.00   -0.02   -0.03   -0.02   -0.02   -0.04   -0.02   -0.07
     8   6    0.00    0.00   -0.01   -0.01    0.01    0.01   -0.03    0.03   -0.03
     9   6    0.03   -0.10    0.01   -0.01    0.04   -0.01    0.02    0.02    0.02
    10   6   -0.01    0.11   -0.02    0.02   -0.04   -0.01   -0.01   -0.03   -0.02
    11   6    0.04   -0.01   -0.03    0.01   -0.01   -0.01    0.04   -0.03    0.01
    12   6    0.01    0.02   -0.01    0.02   -0.02    0.05   -0.00   -0.00    0.00
    13   6    0.01   -0.03   -0.01    0.01    0.00   -0.02   -0.00    0.00    0.01
    14   6    0.00   -0.02    0.02    0.02   -0.04   -0.01   -0.05    0.06   -0.02
    15   6   -0.03    0.03   -0.02   -0.03    0.05   -0.02    0.02   -0.03   -0.01
    16   1    0.01    0.05   -0.01   -0.02    0.09   -0.10   -0.02   -0.02   -0.01
    17   1    0.06   -0.03   -0.04   -0.35    0.13    0.16   -0.01    0.04    0.04
    18   1    0.06    0.00    0.02    0.03    0.02    0.02    0.12    0.14    0.10
    19   1    0.04    0.03    0.02    0.09   -0.07    0.06   -0.03   -0.05   -0.02
    20   1    0.10    0.01    0.04    0.08   -0.01    0.00    0.20   -0.02   -0.02
    21   1   -0.08   -0.04   -0.03   -0.09   -0.03   -0.04    0.08   -0.09   -0.02
    22   1   -0.05    0.02    0.02   -0.07    0.02    0.04   -0.26    0.19    0.06
    23   1    0.00   -0.31    0.11    0.00    0.10   -0.05    0.01   -0.00   -0.10
    24   1   -0.03   -0.19    0.10   -0.00    0.03   -0.00   -0.09   -0.01    0.09
    25   1   -0.04    0.11    0.02    0.05   -0.08   -0.02    0.00   -0.08    0.03
    26   1   -0.16    0.29    0.07    0.03   -0.05   -0.01    0.03    0.04    0.00
    27   1   -0.08   -0.03    0.04   -0.02   -0.02    0.01   -0.08    0.09    0.00
    28   1   -0.04   -0.16    0.05   -0.01   -0.05    0.01   -0.05   -0.24   -0.02
    29   1   -0.04    0.19   -0.01   -0.01    0.04    0.00   -0.07    0.04   -0.04
    30   1    0.03    0.00   -0.00   -0.18   -0.16    0.01   -0.01   -0.01    0.00
    31   1    0.01   -0.01   -0.01    0.08    0.19   -0.13    0.00    0.01   -0.01
    32   1    0.04    0.06   -0.04   -0.10   -0.08   -0.07   -0.01   -0.01   -0.00
    33   1   -0.09    0.03    0.02    0.11    0.05    0.06    0.06    0.03    0.05
    34   1    0.17    0.02   -0.04   -0.18   -0.03   -0.15   -0.01    0.00   -0.02
    35   1    0.03    0.06   -0.00    0.08    0.13    0.11   -0.16   -0.23   -0.17
    36   1    0.04    0.08    0.04   -0.10    0.03   -0.05    0.08   -0.11    0.03
    37   1   -0.07   -0.05   -0.09   -0.16   -0.05   -0.09    0.22    0.08    0.16
    38   1    0.07   -0.05   -0.04    0.08   -0.08   -0.00   -0.02    0.06   -0.03
    39   1   -0.05   -0.06    0.16   -0.07   -0.09    0.21    0.04    0.05   -0.10
    40   1    0.11    0.00   -0.11    0.15   -0.00   -0.20   -0.07    0.00    0.10

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --       1076.0810              1083.7544              1102.3145       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.02    0.01    0.01   -0.02   -0.01    0.00    0.01   -0.01
     2   6    0.03    0.04   -0.03    0.00    0.01    0.00   -0.01    0.01   -0.02
     3   6    0.06    0.01    0.06    0.02   -0.00    0.02   -0.03    0.00   -0.00
     4   6    0.01    0.01    0.02   -0.00    0.01    0.01    0.01    0.01    0.06
     5   6    0.01    0.01   -0.00   -0.02   -0.01   -0.06   -0.08    0.02    0.05
     6   6    0.00   -0.01   -0.01    0.04    0.05    0.04    0.01    0.01    0.02
     7   6    0.00    0.00    0.01   -0.03   -0.07   -0.03   -0.01    0.01   -0.02
     8   6   -0.01   -0.00   -0.01    0.01   -0.05    0.08    0.06    0.06    0.00
     9   6    0.01   -0.00    0.01   -0.03   -0.00   -0.07   -0.03    0.00   -0.01
    10   6   -0.01   -0.00   -0.00    0.05    0.01    0.04    0.05    0.01   -0.01
    11   6    0.01   -0.00    0.01   -0.00    0.04   -0.04   -0.04   -0.04   -0.02
    12   6   -0.05   -0.02   -0.08   -0.03    0.02   -0.02    0.04   -0.02   -0.03
    13   6    0.00   -0.04    0.00   -0.00    0.02    0.01   -0.01   -0.05    0.01
    14   6    0.00   -0.00   -0.02   -0.02    0.01    0.01   -0.01    0.00   -0.04
    15   6   -0.01    0.01   -0.01   -0.00   -0.01   -0.01    0.01   -0.00   -0.02
    16   1   -0.03   -0.03   -0.03    0.02   -0.02    0.03    0.00   -0.00    0.02
    17   1   -0.27    0.21    0.22   -0.01    0.03    0.02    0.18    0.01   -0.02
    18   1   -0.03   -0.03   -0.02    0.08    0.02    0.05   -0.19    0.02   -0.04
    19   1   -0.02   -0.13    0.02   -0.04   -0.03   -0.02   -0.04   -0.08   -0.01
    20   1   -0.00    0.00    0.01   -0.01    0.05    0.03    0.12    0.01    0.05
    21   1   -0.02   -0.02    0.01   -0.19    0.06   -0.10   -0.12   -0.23   -0.04
    22   1    0.01    0.02   -0.04   -0.05   -0.18    0.18    0.12    0.02   -0.03
    23   1    0.00   -0.07    0.01    0.00    0.26   -0.04   -0.02    0.06    0.09
    24   1   -0.03    0.06   -0.02    0.14   -0.14   -0.05    0.05   -0.13    0.05
    25   1   -0.08    0.05    0.04    0.21   -0.08   -0.15    0.17   -0.09   -0.09
    26   1    0.04   -0.01   -0.01   -0.21    0.05    0.09    0.06   -0.09   -0.05
    27   1   -0.01    0.04   -0.01   -0.00   -0.08    0.04    0.06   -0.20    0.02
    28   1   -0.00   -0.03   -0.01    0.01    0.11    0.07    0.02    0.12    0.02
    29   1   -0.02   -0.01   -0.01    0.04    0.17    0.04    0.08   -0.09    0.05
    30   1    0.25    0.24   -0.02    0.08   -0.01    0.01    0.00    0.18   -0.04
    31   1   -0.18   -0.30    0.24   -0.03   -0.14    0.04   -0.03    0.12    0.04
    32   1    0.08    0.03    0.18    0.08    0.10    0.00   -0.11   -0.15    0.10
    33   1   -0.12    0.14    0.15    0.05   -0.01   -0.00    0.05    0.09    0.16
    34   1   -0.08   -0.01   -0.22   -0.09   -0.01    0.03    0.16    0.02   -0.07
    35   1    0.00    0.00    0.03   -0.04   -0.04   -0.06   -0.03   -0.05    0.02
    36   1   -0.05   -0.03   -0.04    0.04    0.01    0.03   -0.07   -0.09   -0.06
    37   1   -0.01    0.01    0.02    0.03   -0.00   -0.01    0.01    0.02    0.06
    38   1    0.02   -0.02   -0.01    0.03    0.03   -0.06    0.03    0.02   -0.06
    39   1   -0.02   -0.02    0.04    0.01    0.03    0.02    0.01    0.02   -0.01
    40   1    0.04    0.00   -0.05   -0.01    0.00    0.05    0.02    0.00   -0.01

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --       1120.3963              1133.8387              1142.1539       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.03   -0.02   -0.00    0.01    0.01   -0.00    0.00   -0.00
     2   6   -0.02    0.00   -0.00   -0.01    0.00   -0.01    0.01   -0.05   -0.02
     3   6   -0.03   -0.03    0.01   -0.01    0.04   -0.01    0.02   -0.01    0.04
     4   6    0.01   -0.00    0.06    0.00   -0.01    0.02   -0.02    0.03    0.02
     5   6    0.01   -0.09    0.04    0.01    0.07    0.01    0.01   -0.02    0.01
     6   6    0.01   -0.00    0.02    0.01   -0.01    0.01    0.02   -0.02    0.02
     7   6    0.00    0.02   -0.03   -0.03    0.00    0.01   -0.00    0.00   -0.02
     8   6    0.01   -0.05    0.01   -0.02   -0.14    0.01    0.01    0.01    0.00
     9   6   -0.01    0.00    0.00    0.01   -0.03   -0.00   -0.00    0.00    0.00
    10   6   -0.00    0.01   -0.04   -0.02    0.02   -0.01   -0.00   -0.01   -0.01
    11   6    0.00    0.03    0.01    0.03    0.09    0.03   -0.01   -0.01   -0.01
    12   6   -0.01    0.05    0.01    0.03   -0.05   -0.01   -0.01    0.01   -0.01
    13   6    0.04    0.02    0.00   -0.03   -0.03   -0.00   -0.08    0.04   -0.04
    14   6   -0.01    0.01   -0.03   -0.00    0.00   -0.01    0.01   -0.01   -0.01
    15   6    0.00   -0.00   -0.02   -0.00    0.01   -0.01    0.02   -0.01   -0.01
    16   1   -0.03   -0.07    0.01    0.00    0.03   -0.01    0.12    0.31    0.01
    17   1    0.09   -0.00   -0.01    0.13   -0.01   -0.04   -0.27   -0.02    0.03
    18   1   -0.23    0.04   -0.04   -0.00    0.01    0.00    0.02    0.03    0.02
    19   1   -0.04   -0.00   -0.02    0.00   -0.04    0.01   -0.04   -0.06   -0.01
    20   1    0.21    0.01    0.06    0.03   -0.01   -0.00    0.02   -0.03   -0.03
    21   1   -0.26    0.12   -0.13   -0.11   -0.06   -0.02   -0.08    0.07   -0.05
    22   1    0.16   -0.08   -0.08   -0.04   -0.21    0.06    0.07    0.01   -0.04
    23   1   -0.03   -0.13    0.13    0.03    0.09   -0.14   -0.01   -0.07    0.06
    24   1    0.03    0.17   -0.13    0.03    0.10   -0.11    0.00    0.06   -0.04
    25   1   -0.17    0.12    0.11   -0.04    0.04    0.01   -0.08    0.05    0.04
    26   1    0.12   -0.06   -0.08    0.17   -0.08   -0.08    0.02   -0.01   -0.01
    27   1    0.02    0.07   -0.02   -0.01    0.29   -0.05    0.01   -0.04    0.01
    28   1    0.00    0.03   -0.02    0.00   -0.01   -0.06    0.00    0.01    0.01
    29   1    0.00    0.01   -0.00   -0.06    0.06   -0.05    0.01   -0.00    0.01
    30   1    0.02   -0.11    0.03   -0.05    0.11   -0.03    0.06    0.03    0.00
    31   1    0.05   -0.05   -0.05   -0.02    0.12    0.03   -0.02   -0.06    0.02
    32   1    0.12    0.17   -0.10   -0.12   -0.18    0.08    0.06    0.07    0.00
    33   1    0.08    0.01    0.01    0.07    0.05    0.12    0.37   -0.06   -0.01
    34   1   -0.27   -0.06   -0.08    0.20    0.03    0.02    0.39    0.08    0.40
    35   1   -0.04   -0.07   -0.00   -0.01   -0.01    0.01    0.03    0.03    0.05
    36   1   -0.05   -0.08   -0.05   -0.02   -0.02   -0.02   -0.06   -0.02   -0.04
    37   1    0.03    0.03    0.06    0.00    0.01    0.01   -0.04    0.00    0.01
    38   1    0.03    0.02   -0.06    0.01   -0.01   -0.00   -0.02    0.03   -0.00
    39   1    0.02    0.02    0.01   -0.00   -0.01    0.02    0.03    0.03   -0.06
    40   1    0.02    0.00   -0.00    0.02    0.00   -0.03   -0.03   -0.01   -0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --       1153.9681              1179.9878              1188.8130       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.00    0.01    0.00    0.01   -0.02    0.01    0.01    0.03
     2   6    0.02   -0.02    0.01   -0.01   -0.03   -0.00   -0.01    0.01   -0.05
     3   6   -0.02   -0.01    0.01   -0.06    0.00    0.03   -0.08   -0.03    0.07
     4   6   -0.04   -0.04   -0.07   -0.03   -0.01    0.01    0.04    0.05   -0.03
     5   6   -0.02   -0.02    0.04   -0.05    0.00    0.03   -0.04   -0.05    0.06
     6   6   -0.00    0.01    0.04   -0.00   -0.02   -0.00   -0.01   -0.02   -0.01
     7   6   -0.06    0.01   -0.05    0.08    0.01    0.01    0.02    0.03   -0.04
     8   6    0.08   -0.04   -0.04   -0.08    0.01    0.06   -0.00   -0.02   -0.02
     9   6   -0.03   -0.02    0.04    0.01    0.02   -0.06   -0.01    0.02    0.01
    10   6    0.01    0.04   -0.01    0.03   -0.03   -0.01    0.02    0.00   -0.02
    11   6   -0.04    0.02    0.02    0.04   -0.00   -0.02    0.01    0.01    0.01
    12   6    0.01    0.01   -0.02    0.03   -0.00   -0.03    0.03    0.03   -0.03
    13   6    0.04    0.01   -0.01    0.07    0.01    0.01    0.03   -0.01    0.00
    14   6    0.02    0.02    0.02    0.01    0.01   -0.01   -0.02   -0.03    0.02
    15   6    0.02    0.01    0.03    0.02    0.00   -0.00   -0.03   -0.02    0.01
    16   1    0.01    0.07   -0.04    0.07    0.17   -0.00   -0.05   -0.13   -0.01
    17   1   -0.30   -0.01    0.04   -0.21   -0.06   -0.04    0.02    0.00   -0.05
    18   1    0.11    0.09    0.08   -0.16   -0.01   -0.05    0.22    0.04    0.06
    19   1    0.07    0.16    0.01   -0.02    0.07   -0.02    0.03   -0.05    0.03
    20   1    0.15   -0.01    0.00    0.09   -0.01    0.00   -0.18   -0.03   -0.10
    21   1   -0.00   -0.02   -0.03    0.01    0.07   -0.03    0.18    0.36   -0.00
    22   1    0.08   -0.03   -0.05   -0.15   -0.05    0.14   -0.08   -0.02    0.03
    23   1   -0.01    0.12   -0.02    0.00   -0.08    0.04   -0.00    0.04   -0.03
    24   1    0.02   -0.10    0.06    0.04    0.08   -0.11   -0.00   -0.06    0.05
    25   1    0.06   -0.01   -0.02    0.03   -0.02   -0.02    0.09   -0.08   -0.03
    26   1    0.13   -0.08   -0.08   -0.01   -0.04   -0.00    0.04   -0.03   -0.03
    27   1    0.10    0.04   -0.05   -0.10    0.01    0.04   -0.00    0.06   -0.01
    28   1    0.03    0.14   -0.07   -0.03   -0.15    0.06    0.01   -0.01   -0.02
    29   1    0.04   -0.13    0.02   -0.05    0.16   -0.02   -0.02   -0.01   -0.02
    30   1    0.02    0.06   -0.01    0.01    0.15   -0.04    0.06    0.16   -0.04
    31   1   -0.02   -0.00    0.03   -0.02    0.08    0.05   -0.01    0.07    0.03
    32   1    0.00   -0.00    0.02   -0.06   -0.08    0.07    0.01    0.00    0.04
    33   1   -0.29   -0.08   -0.20   -0.31   -0.07   -0.18    0.23    0.06    0.14
    34   1    0.04    0.00   -0.00    0.05   -0.00    0.03   -0.02   -0.02   -0.03
    35   1    0.02    0.02    0.02    0.01    0.00    0.04    0.01    0.03   -0.07
    36   1    0.04    0.02    0.03   -0.04   -0.03   -0.03    0.06    0.09    0.05
    37   1    0.05    0.03    0.04    0.01    0.02    0.05   -0.05   -0.06   -0.12
    38   1   -0.09   -0.04    0.14   -0.03   -0.00    0.03    0.04    0.03   -0.06
    39   1   -0.00   -0.04   -0.07    0.02    0.00   -0.07   -0.01    0.03    0.06
    40   1   -0.04   -0.00   -0.03   -0.02    0.00    0.00   -0.00   -0.00    0.07

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --       1193.2770              1208.8281              1216.2744       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.01   -0.02    0.01   -0.02   -0.03   -0.01    0.04   -0.01
     2   6   -0.00   -0.03    0.02   -0.03    0.00    0.01    0.04   -0.05    0.02
     3   6   -0.00    0.03   -0.02    0.01   -0.03   -0.01    0.02   -0.01    0.00
     4   6    0.06    0.10    0.03   -0.02    0.05    0.09    0.10    0.02    0.03
     5   6    0.04    0.04    0.01   -0.01   -0.02   -0.01   -0.04   -0.02   -0.01
     6   6    0.03   -0.01    0.03    0.03   -0.03   -0.04   -0.02   -0.01   -0.02
     7   6   -0.03   -0.03   -0.03   -0.02    0.04    0.03    0.01    0.05    0.04
     8   6    0.02    0.02    0.01   -0.00   -0.03   -0.07   -0.01   -0.03   -0.04
     9   6    0.01   -0.01    0.00    0.00   -0.00    0.04   -0.00    0.01    0.01
    10   6   -0.03   -0.00    0.00    0.01    0.02    0.01    0.03    0.01   -0.00
    11   6   -0.01   -0.01   -0.01    0.00    0.01    0.03    0.01    0.01    0.03
    12   6    0.01   -0.02    0.00   -0.01    0.02    0.00   -0.01    0.01    0.00
    13   6    0.03    0.01    0.01    0.03    0.02    0.04   -0.03    0.02   -0.04
    14   6   -0.03   -0.04    0.00    0.01   -0.01   -0.03   -0.04   -0.01   -0.00
    15   6   -0.03   -0.05   -0.02    0.01   -0.01   -0.03   -0.03   -0.02   -0.01
    16   1    0.01   -0.03    0.04    0.16    0.34    0.05   -0.13   -0.28   -0.02
    17   1   -0.11   -0.07   -0.03    0.02   -0.04   -0.04   -0.22    0.02    0.12
    18   1    0.06    0.06    0.05    0.05   -0.06   -0.03   -0.31   -0.01   -0.10
    19   1   -0.05   -0.04   -0.02   -0.19   -0.26   -0.04    0.12    0.19   -0.00
    20   1   -0.25   -0.04   -0.10   -0.02   -0.01    0.02    0.09    0.02    0.06
    21   1   -0.18    0.05   -0.09    0.12    0.02    0.08    0.04   -0.14    0.07
    22   1    0.12    0.06   -0.08   -0.07   -0.03   -0.02   -0.06   -0.09    0.03
    23   1    0.00   -0.07    0.02    0.02    0.15   -0.14    0.01    0.08   -0.05
    24   1   -0.00    0.09   -0.06   -0.05   -0.16    0.17   -0.03   -0.10    0.10
    25   1   -0.10    0.06    0.04    0.14   -0.10   -0.06    0.12   -0.08   -0.05
    26   1    0.11   -0.06   -0.04   -0.06    0.05    0.02   -0.11    0.07    0.04
    27   1    0.02   -0.08    0.01    0.02    0.12   -0.04   -0.00    0.11   -0.02
    28   1    0.01    0.05    0.02    0.01   -0.01   -0.07    0.00   -0.04   -0.05
    29   1    0.03   -0.00    0.02   -0.04   -0.08   -0.03   -0.04   -0.04   -0.03
    30   1   -0.04    0.02   -0.01    0.02   -0.02    0.01    0.00   -0.03    0.01
    31   1   -0.01    0.02    0.02    0.01   -0.02   -0.02    0.01   -0.03   -0.01
    32   1   -0.05   -0.07    0.03    0.03    0.04   -0.02    0.01    0.03   -0.02
    33   1   -0.32   -0.07   -0.17   -0.15   -0.03   -0.06   -0.02   -0.08   -0.14
    34   1    0.03    0.00    0.05   -0.15   -0.03    0.03    0.15    0.04    0.11
    35   1   -0.02   -0.01   -0.10    0.02    0.01    0.07   -0.06   -0.06   -0.11
    36   1    0.01    0.06    0.02   -0.11   -0.05   -0.08    0.03   -0.01    0.02
    37   1   -0.07   -0.07   -0.13   -0.07    0.00    0.02    0.02   -0.03   -0.06
    38   1    0.08    0.08   -0.18    0.03    0.03   -0.07    0.08    0.02   -0.10
    39   1    0.03    0.11    0.09    0.02    0.04   -0.05   -0.01    0.04    0.11
    40   1    0.01    0.01    0.21    0.02    0.00    0.00    0.05    0.01    0.09

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --       1237.0998              1274.3985              1281.4360       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01   -0.00   -0.00   -0.02   -0.00    0.01    0.01    0.01
     2   6    0.00   -0.01   -0.00    0.01    0.01    0.03   -0.01   -0.00   -0.03
     3   6   -0.01   -0.03    0.01    0.06    0.02   -0.05   -0.08   -0.03    0.06
