Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     9   1    0.11    0.29    0.05   -0.13   -0.06   -0.03   -0.11    0.13   -0.03
    10   6   -0.03   -0.02   -0.00    0.04    0.03    0.01    0.01    0.02    0.01
    11   6    0.03   -0.01    0.01   -0.02    0.02   -0.01    0.02   -0.01   -0.01
    12   6    0.00    0.01    0.00   -0.01    0.00    0.00    0.05   -0.01   -0.03
    13   8    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    14   8    0.00   -0.00   -0.00   -0.01    0.00    0.00   -0.00    0.00    0.01
    15   6   -0.01    0.01    0.01    0.02   -0.01   -0.01   -0.03    0.03    0.05
    16   8    0.00   -0.00    0.01   -0.00    0.00   -0.01    0.02   -0.02    0.05
    17   6   -0.05    0.02    0.01    0.07   -0.04   -0.01    0.05   -0.02    0.02
    18   1    0.11    0.18    0.07   -0.16   -0.22   -0.10   -0.09   -0.02   -0.06
    19   1    0.11    0.09   -0.00   -0.16   -0.16   -0.02   -0.11   -0.19   -0.06
    20   1    0.01   -0.24   -0.09   -0.02    0.36    0.12   -0.00    0.27    0.04
    21   6   -0.06    0.04    0.01   -0.06    0.03    0.01    0.02   -0.00   -0.01
    22   1    0.14    0.20    0.00    0.13    0.19    0.00   -0.03   -0.05    0.00
    23   1    0.02   -0.33    0.01    0.02   -0.32    0.01   -0.00    0.08    0.00
    24   1    0.13    0.17   -0.06    0.12    0.16   -0.05   -0.03   -0.02    0.01
    25   6   -0.01    0.00   -0.00    0.01    0.00   -0.01   -0.05    0.01    0.03
    26   1    0.02   -0.00   -0.02   -0.01   -0.00    0.01    0.03   -0.00   -0.02
    27   1    0.00    0.01    0.02   -0.00   -0.01   -0.02   -0.02    0.02    0.12
    28   1   -0.00   -0.00    0.02    0.01   -0.00   -0.03   -0.03    0.00    0.12
    29   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    30   8    0.00   -0.01    0.01   -0.01    0.01   -0.01   -0.00    0.01   -0.00
    31   1   -0.00    0.02   -0.03   -0.00   -0.04    0.04   -0.00   -0.02    0.01
    32   6   -0.01    0.01   -0.01   -0.01    0.01   -0.01   -0.01    0.00   -0.01
    33   8   -0.00   -0.00   -0.01   -0.00   -0.00   -0.01    0.00   -0.00   -0.01
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.01    0.01   -0.01    0.09
    35   6    0.00   -0.01    0.01   -0.00   -0.00   -0.00   -0.01    0.00    0.00
    36   1   -0.00    0.01   -0.01   -0.01    0.01   -0.02    0.01    0.00   -0.00
    37   1    0.01    0.00    0.02    0.01    0.00    0.01    0.02   -0.00    0.01
    38   1    0.01    0.01    0.01    0.00    0.01    0.00   -0.01    0.01   -0.03
    39   1    0.13    0.31    0.03    0.11    0.05   -0.01   -0.02    0.04    0.02
    40   6   -0.01    0.01    0.03   -0.01    0.01    0.02    0.00    0.00    0.01
    41   1    0.13   -0.01    0.09    0.09   -0.01    0.07    0.03   -0.00    0.02
    42   1   -0.06   -0.00   -0.10   -0.04   -0.00   -0.07   -0.00   -0.01   -0.01
    43   1    0.05   -0.01   -0.01    0.03   -0.01   -0.02    0.01   -0.00    0.00
    44   6   -0.03    0.00   -0.03    0.03   -0.01    0.03   -0.05    0.02   -0.08
    45   1    0.10   -0.01   -0.04   -0.11    0.02    0.07    0.25   -0.04   -0.13
    46   1   -0.05    0.04    0.14    0.06   -0.02   -0.14   -0.12    0.05    0.31
    47   1    0.10   -0.05   -0.08   -0.09    0.05    0.05    0.24   -0.12   -0.18
    48   6    0.02   -0.01   -0.02    0.02   -0.02   -0.01   -0.00    0.01   -0.00
    49   6   -0.00    0.00   -0.01    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    50   1    0.00    0.02    0.04    0.00    0.02    0.04    0.00    0.01   -0.01
    51   8   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    52   1    0.02   -0.00   -0.02    0.00   -0.00   -0.00   -0.01    0.00    0.01

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1007.3396              1013.9926              1032.8978       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01   -0.01    0.02    0.01   -0.00   -0.01   -0.00   -0.02
     2   8   -0.01    0.01    0.03   -0.01    0.02    0.01   -0.00   -0.00    0.02
     3   6   -0.04    0.02   -0.03    0.03    0.00    0.01    0.00   -0.01   -0.00
     4   6   -0.01    0.02   -0.07    0.00   -0.01    0.03   -0.00    0.02   -0.07
     5   6    0.00   -0.04   -0.01   -0.05   -0.06   -0.00   -0.00   -0.01   -0.01
     6   6   -0.01    0.00    0.01   -0.02    0.00    0.02   -0.01    0.00    0.01
     7   6   -0.00   -0.00    0.03   -0.00    0.00    0.04    0.00    0.01    0.03
     8   6   -0.01   -0.05   -0.01   -0.01   -0.04   -0.01    0.00   -0.00   -0.00
     9   1    0.01    0.34    0.03    0.02    0.25    0.02   -0.01    0.02   -0.01
    10   6    0.01    0.00    0.01    0.01   -0.01    0.00   -0.00   -0.00    0.01
    11   6    0.01   -0.01    0.01    0.01   -0.00    0.01    0.01    0.00   -0.00
    12   6   -0.01    0.01    0.02   -0.02    0.01    0.02   -0.00   -0.00    0.01
    13   8   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   8    0.00    0.00   -0.00    0.00    0.00   -0.01   -0.00   -0.00   -0.01
    15   6    0.02    0.03   -0.01    0.02    0.02   -0.01   -0.01   -0.01   -0.00
    16   8   -0.01   -0.00   -0.01   -0.01    0.00   -0.02    0.00    0.00   -0.00
    17   6    0.02   -0.01    0.01    0.02    0.00    0.00    0.01    0.00   -0.01
    18   1   -0.03   -0.01   -0.02   -0.02   -0.03   -0.01   -0.01   -0.07   -0.01
    19   1   -0.03   -0.06   -0.02   -0.02   -0.02   -0.00   -0.01    0.05    0.03
    20   1    0.00    0.09    0.01    0.00    0.07    0.02   -0.00    0.01    0.03
    21   6    0.01    0.00    0.02    0.04   -0.01   -0.04    0.02   -0.00    0.04
    22   1   -0.02    0.06   -0.03   -0.08   -0.23    0.03   -0.03    0.13   -0.05
    23   1   -0.00    0.04   -0.04   -0.00    0.24    0.05   -0.01    0.04   -0.08
    24   1   -0.02   -0.12   -0.01   -0.07    0.06    0.06   -0.03   -0.21   -0.02
    25   6    0.01    0.00   -0.02    0.02   -0.00   -0.03   -0.00    0.00   -0.02
    26   1    0.03   -0.01   -0.04    0.03   -0.01   -0.04    0.05   -0.01   -0.06
    27   1    0.01   -0.00    0.00    0.02   -0.00   -0.03    0.00    0.01    0.04
    28   1    0.02   -0.01   -0.02    0.02   -0.00   -0.02    0.01   -0.01    0.02
    29   8    0.00   -0.00    0.01   -0.00    0.00   -0.01    0.01   -0.01    0.01
    30   8   -0.01    0.01   -0.02   -0.01    0.01   -0.02   -0.00    0.00   -0.01
    31   1   -0.00   -0.02    0.03   -0.00   -0.01    0.01   -0.00    0.02   -0.01
    32   6    0.04    0.00    0.04   -0.03    0.02   -0.04   -0.04   -0.09    0.03
    33   8   -0.01    0.02    0.04    0.01   -0.02   -0.04    0.00    0.01   -0.02
    34   1   -0.01   -0.01   -0.03    0.00    0.02   -0.05   -0.00   -0.01   -0.01
    35   6    0.04   -0.01    0.05   -0.02    0.01   -0.02   -0.03   -0.01    0.05
    36   1    0.05   -0.02    0.06   -0.00    0.01   -0.02    0.12    0.00    0.01
    37   1    0.05   -0.02    0.06   -0.01   -0.00   -0.02    0.17   -0.05    0.12
    38   1    0.04   -0.02    0.07   -0.03    0.01   -0.07   -0.07    0.06   -0.15
    39   1    0.00    0.25    0.06   -0.03    0.38    0.09   -0.04    0.04    0.03
    40   6   -0.00   -0.04   -0.07   -0.01    0.01    0.07    0.02    0.10    0.01
    41   1   -0.24    0.09   -0.24    0.24   -0.02    0.17    0.06   -0.20    0.23
    42   1    0.02    0.09    0.09   -0.08   -0.03   -0.18    0.10   -0.19    0.08
    43   1    0.01    0.02    0.13    0.10   -0.02   -0.02   -0.27    0.00   -0.32
    44   6   -0.01   -0.03    0.01    0.01   -0.03    0.02    0.00    0.01    0.00
    45   1   -0.06    0.04    0.11   -0.10    0.05    0.13    0.01   -0.01   -0.03
    46   1    0.03    0.06   -0.02    0.06    0.04   -0.08   -0.01   -0.02    0.00
    47   1    0.03    0.03   -0.07   -0.02    0.05   -0.04   -0.02   -0.00    0.04
    48   6    0.02   -0.01   -0.01    0.00    0.01   -0.00    0.05    0.01    0.00
    49   6   -0.03    0.01   -0.05    0.01   -0.01    0.03   -0.01    0.01   -0.02
    50   1   -0.00   -0.01   -0.02   -0.01   -0.02   -0.02   -0.00    0.01    0.02
    51   8   -0.01    0.00    0.01    0.01   -0.00   -0.01   -0.00    0.00   -0.00
    52   1    0.09   -0.01   -0.09   -0.05    0.00    0.05    0.02    0.00   -0.02

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1038.2322              1043.1950              1044.4920       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.01   -0.01   -0.01   -0.01   -0.02    0.02   -0.01    0.02
     2   8   -0.00    0.00    0.01   -0.00    0.00    0.01   -0.00    0.01   -0.01
     3   6    0.01    0.00    0.00   -0.00   -0.02    0.00   -0.03   -0.00   -0.01
     4   6    0.00    0.01   -0.02   -0.01   -0.01   -0.02    0.00   -0.03    0.07
     5   6   -0.00   -0.00    0.00    0.01    0.01    0.01    0.00   -0.03    0.00
     6   6   -0.00    0.01    0.01    0.00   -0.00   -0.00   -0.01   -0.01    0.00
     7   6   -0.00    0.00    0.04    0.00   -0.00   -0.01    0.00    0.00    0.02
     8   6   -0.00   -0.01   -0.01    0.00    0.01    0.00   -0.01   -0.02   -0.00
     9   1   -0.02    0.14   -0.01    0.00   -0.05   -0.00   -0.00    0.12    0.01
    10   6   -0.01    0.00    0.01   -0.00    0.00   -0.00    0.00    0.00    0.00
    11   6    0.03    0.03    0.01   -0.01   -0.00   -0.00    0.02    0.01    0.01
    12   6   -0.00   -0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    13   8    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    14   8    0.00   -0.00   -0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
    15   6   -0.05   -0.12   -0.02    0.01    0.01    0.00   -0.02   -0.05   -0.01
    16   8    0.01    0.02    0.01   -0.00   -0.00   -0.00    0.00    0.01    0.00
    17   6    0.01    0.00   -0.02   -0.01   -0.00   -0.00    0.01   -0.00   -0.01
    18   1   -0.02   -0.11   -0.01    0.01    0.01    0.00   -0.01   -0.03   -0.01
    19   1   -0.01    0.06    0.04    0.01    0.01    0.00   -0.01    0.01    0.01
    20   1   -0.01    0.01    0.05   -0.00   -0.02   -0.01   -0.00    0.02    0.02
    21   6    0.01    0.00    0.01    0.01    0.00    0.00   -0.01    0.01   -0.05
    22   1   -0.02    0.02   -0.01   -0.02    0.00   -0.01    0.02   -0.16    0.06
    23   1   -0.00    0.04   -0.02   -0.00    0.05   -0.02    0.01   -0.00    0.10
    24   1   -0.02   -0.07   -0.00   -0.02   -0.05    0.00    0.02    0.24    0.03
    25   6   -0.02   -0.01   -0.03    0.00    0.01    0.00   -0.00    0.01   -0.01
    26   1    0.11    0.00   -0.12   -0.01   -0.01    0.02    0.02   -0.03   -0.03
    27   1    0.04    0.03    0.04   -0.02   -0.01    0.01   -0.03   -0.00    0.05
    28   1   -0.01    0.00    0.10    0.01   -0.01   -0.02    0.03   -0.02   -0.02
    29   8   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.01    0.01   -0.01
    30   8   -0.00   -0.00   -0.01    0.00   -0.00    0.00    0.00    0.00   -0.00
    31   1   -0.00    0.00   -0.02    0.00   -0.01   -0.00    0.00    0.01    0.02
    32   6    0.02    0.05   -0.02    0.01    0.03   -0.01   -0.03   -0.06    0.03
    33   8   -0.00   -0.01    0.00   -0.00   -0.01   -0.00    0.01    0.01    0.01
    34   1    0.00   -0.00    0.00   -0.01   -0.04   -0.00    0.00    0.00   -0.00
    35   6   -0.01    0.00    0.02   -0.03   -0.12    0.00    0.04   -0.04   -0.05
    36   1    0.05   -0.01    0.02   -0.19    0.21   -0.41   -0.23    0.08   -0.17
    37   1    0.05   -0.02    0.02    0.28    0.07    0.44   -0.10    0.10    0.04
    38   1   -0.03    0.01   -0.06    0.08    0.24    0.02    0.14    0.02    0.23
    39   1   -0.02   -0.01    0.01   -0.01   -0.08    0.00    0.05    0.19    0.02
    40   6   -0.02   -0.04    0.01   -0.02   -0.02    0.01    0.05    0.03   -0.04
    41   1    0.06    0.08   -0.05    0.05    0.05   -0.02   -0.17   -0.08   -0.02
    42   1   -0.09    0.07   -0.12   -0.06    0.04   -0.08    0.15   -0.07    0.24
    43   1    0.15   -0.01    0.11    0.09   -0.01    0.06   -0.20    0.02   -0.08
    44   6    0.03    0.09    0.00   -0.00   -0.01   -0.00    0.01    0.04    0.00
    45   1    0.11   -0.13   -0.33   -0.01    0.02    0.04    0.04   -0.05   -0.13
    46   1   -0.09   -0.21    0.01    0.01    0.03   -0.01   -0.04   -0.08    0.02
    47   1   -0.18   -0.03    0.32    0.02    0.00   -0.04   -0.07   -0.01    0.12
    48   6    0.00   -0.02   -0.00    0.00   -0.01    0.00   -0.02    0.03   -0.01
    49   6   -0.00   -0.00   -0.01    0.02    0.10    0.00    0.01    0.03    0.02
    50   1   -0.00    0.02    0.01   -0.00    0.02    0.03   -0.00   -0.01   -0.03
    51   8   -0.00    0.00    0.00    0.00    0.01   -0.00    0.00    0.00    0.00
    52   1   -0.00   -0.00    0.00   -0.00    0.01    0.00    0.03   -0.00   -0.02

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1050.9908              1052.9421              1089.5471       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.02    0.14    0.02
     2   8    0.00    0.00   -0.00    0.00   -0.00   -0.01    0.02   -0.03   -0.03
     3   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.02   -0.01    0.01
     4   6    0.00    0.00    0.00    0.00   -0.01    0.02   -0.01   -0.03   -0.01
     5   6   -0.00    0.01    0.00    0.00    0.01    0.00   -0.01   -0.01   -0.01
     6   6   -0.03   -0.08    0.01    0.00    0.06    0.03   -0.02   -0.02    0.02
     7   6    0.01    0.02    0.06   -0.01   -0.01    0.09    0.00    0.03    0.02
     8   6    0.00    0.01    0.01    0.02    0.02   -0.00    0.02    0.00   -0.01
     9   1   -0.05   -0.11   -0.03   -0.04   -0.18   -0.05    0.02   -0.01   -0.01
    10   6   -0.01    0.03    0.02   -0.02   -0.00    0.04   -0.02   -0.15    0.00
    11   6    0.02   -0.01   -0.01    0.02   -0.03   -0.01    0.02   -0.01    0.00
    12   6    0.02    0.01   -0.00   -0.00   -0.02    0.00   -0.01    0.01    0.01
    13   8   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   8    0.01   -0.01   -0.01    0.01    0.00   -0.02   -0.00   -0.01   -0.00
    15   6    0.01    0.02   -0.00    0.03    0.04    0.00    0.00   -0.00   -0.01
    16   8   -0.00   -0.00    0.00   -0.01   -0.01    0.00   -0.00    0.00   -0.00
    17   6   -0.01   -0.01   -0.06    0.01    0.00   -0.05    0.03    0.05    0.04
    18   1   -0.00   -0.22   -0.00   -0.02   -0.23   -0.01   -0.04    0.08   -0.01
    19   1    0.01    0.17    0.09   -0.01    0.15    0.09   -0.05   -0.06   -0.02
    20   1   -0.01   -0.09    0.07   -0.01   -0.04    0.09    0.02    0.18    0.02
    21   6   -0.00    0.00   -0.00   -0.01   -0.00   -0.01   -0.03   -0.05    0.03
    22   1    0.00    0.00    0.00    0.02   -0.00    0.01    0.05    0.07   -0.01
    23   1    0.00   -0.01    0.00    0.00   -0.05    0.02   -0.01   -0.20   -0.02
    24   1    0.00    0.01   -0.00    0.02    0.05   -0.00    0.04   -0.08   -0.04
    25   6   -0.01    0.10   -0.03   -0.04   -0.07   -0.07    0.01    0.01   -0.02
    26   1    0.08   -0.25   -0.09    0.25    0.10   -0.28    0.02   -0.04   -0.02
    27   1   -0.27   -0.05    0.35    0.21    0.10   -0.03   -0.03   -0.01    0.02
    28   1    0.29   -0.19   -0.26   -0.13    0.08    0.35    0.05   -0.03   -0.05
    29   8    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01    0.00
    30   8    0.00   -0.01   -0.00   -0.00   -0.00   -0.02   -0.02    0.04   -0.03
    31   1    0.00   -0.01    0.01   -0.00    0.03   -0.03   -0.02    0.08   -0.07
    32   6    0.00    0.01   -0.01   -0.00    0.00   -0.00   -0.02    0.01   -0.01
    33   8   -0.00   -0.00    0.00    0.00    0.00    0.00    0.01   -0.00    0.00
    34   1   -0.00   -0.02    0.01    0.01    0.01    0.00    0.00    0.01   -0.02
    35   6    0.00    0.01   -0.00    0.00   -0.00   -0.01   -0.02   -0.00   -0.00
    36   1    0.01   -0.01    0.03   -0.03    0.01   -0.02    0.01    0.02   -0.04
    37   1   -0.02   -0.00   -0.03   -0.02    0.02   -0.01    0.04   -0.01    0.03
    38   1   -0.01   -0.02   -0.01    0.02   -0.00    0.03   -0.03    0.03   -0.06
    39   1   -0.00   -0.02   -0.00    0.01   -0.03   -0.01    0.02    0.03   -0.02
    40   6   -0.00   -0.01    0.00    0.01   -0.01   -0.01    0.02   -0.01   -0.00
    41   1    0.00    0.02   -0.02   -0.04    0.01   -0.03   -0.04    0.01   -0.03
    42   1   -0.02    0.02   -0.02    0.02    0.02    0.04    0.03    0.02    0.07
    43   1    0.04   -0.00    0.04    0.00    0.00    0.04    0.00    0.01    0.06
    44   6   -0.03   -0.01   -0.01   -0.03   -0.02   -0.01   -0.01    0.01    0.00
    45   1    0.04    0.01    0.03    0.01    0.04    0.10    0.01   -0.00   -0.01
    46   1   -0.03    0.04    0.10   -0.01    0.08    0.09   -0.02   -0.00    0.04
    47   1    0.07   -0.02   -0.06    0.10   -0.02   -0.12    0.00   -0.01    0.01
    48   6   -0.00   -0.00    0.00   -0.01    0.00    0.00   -0.03    0.02    0.00
    49   6    0.00   -0.01    0.00    0.00    0.00    0.01    0.02    0.01    0.01
    50   1   -0.00   -0.00    0.00    0.00   -0.01   -0.01    0.02   -0.06   -0.08
    51   8    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    52   1   -0.01   -0.00    0.01   -0.01   -0.00    0.01   -0.06    0.01    0.06

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1094.3562              1112.1566              1127.4890       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02   -0.13   -0.03   -0.00   -0.10    0.00    0.00    0.00    0.00
     2   8   -0.02    0.03    0.02   -0.01    0.02    0.02    0.00   -0.00   -0.00
     3   6   -0.03    0.01   -0.01    0.08   -0.01    0.02    0.01   -0.00    0.00
     4   6    0.01    0.03    0.02   -0.01    0.02   -0.05   -0.00    0.00   -0.01
     5   6    0.02    0.03    0.00    0.02    0.00    0.00   -0.00   -0.01   -0.00
     6   6   -0.02   -0.01    0.01    0.00   -0.00    0.00   -0.07    0.02   -0.01
     7   6    0.00    0.03    0.01   -0.00    0.00    0.01    0.01   -0.00   -0.05
     8   6    0.03    0.03    0.01    0.00    0.00   -0.00    0.01    0.01    0.00
     9   1   -0.01   -0.11   -0.03    0.02   -0.00    0.01   -0.32    0.03   -0.22
    10   6   -0.03   -0.15    0.01    0.00   -0.02   -0.01   -0.00    0.03    0.05
    11   6    0.02   -0.02   -0.02   -0.00    0.00   -0.00    0.08   -0.02   -0.01
    12   6   -0.02    0.01    0.01    0.01   -0.00   -0.00   -0.09    0.02    0.03
    13   8    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.02   -0.01    0.03
    14   8    0.00   -0.01   -0.00   -0.00    0.00   -0.00    0.02   -0.01    0.01
    15   6    0.01   -0.00   -0.01   -0.01    0.00    0.00    0.05   -0.02   -0.04
    16   8   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.01    0.00    0.01
    17   6    0.03    0.05    0.03   -0.00    0.01    0.01   -0.00   -0.01   -0.03
    18   1   -0.04    0.06   -0.01    0.01    0.04    0.01   -0.01   -0.13   -0.01
    19   1   -0.05   -0.04   -0.01    0.01   -0.01   -0.01   -0.01    0.08    0.05
    20   1    0.01    0.16    0.02    0.00   -0.00   -0.01   -0.01   -0.03    0.05
    21   6    0.03    0.05   -0.02    0.00    0.04   -0.03   -0.00   -0.00   -0.00
    22   1   -0.03   -0.05    0.01    0.01   -0.06    0.03    0.00   -0.01    0.00
    23   1    0.01    0.15    0.02    0.01    0.05    0.05    0.00   -0.01    0.00
    24   1   -0.03    0.08    0.03    0.01    0.15    0.02    0.00    0.01   -0.00
    25   6    0.01    0.01   -0.01   -0.00    0.00   -0.00    0.07   -0.02    0.02
    26   1    0.00   -0.02   -0.00    0.01   -0.01   -0.01   -0.14    0.06    0.17
    27   1   -0.01   -0.01   -0.01   -0.01    0.00    0.02    0.02   -0.06   -0.23
    28   1    0.03   -0.01   -0.05    0.01   -0.01    0.00   -0.05    0.06   -0.16
    29   8    0.00   -0.01   -0.00   -0.02    0.00    0.01   -0.00    0.00    0.00
    30   8   -0.02    0.03   -0.02   -0.00    0.01   -0.01   -0.01   -0.00   -0.00
    31   1   -0.02    0.09   -0.10    0.00   -0.01    0.03   -0.01    0.03   -0.03
    32   6    0.02   -0.00    0.01   -0.06    0.01   -0.02   -0.01    0.00   -0.00
    33   8   -0.01    0.00   -0.00    0.01   -0.00    0.01    0.00   -0.00    0.00
    34   1    0.00    0.01   -0.03   -0.00   -0.01    0.01    0.01    0.04   -0.17
    35   6    0.03    0.00   -0.00   -0.06    0.01    0.03   -0.01    0.00    0.00
    36   1   -0.03   -0.01    0.03    0.13   -0.00    0.01    0.02    0.01   -0.01
    37   1   -0.05    0.02   -0.03    0.13   -0.07    0.04    0.02   -0.01    0.00
    38   1    0.05   -0.04    0.09   -0.12    0.05   -0.23   -0.02    0.01   -0.03
    39   1   -0.05   -0.09    0.03    0.27    0.04   -0.17    0.03    0.02   -0.02
    40   6   -0.02    0.01    0.00    0.05   -0.02   -0.02    0.01   -0.00   -0.00
    41   1    0.05   -0.00    0.03   -0.12    0.00   -0.08   -0.02    0.00   -0.01
    42   1   -0.05   -0.01   -0.08    0.11    0.05    0.23    0.01    0.01    0.03
    43   1    0.01   -0.01   -0.05   -0.03    0.02    0.14   -0.00    0.00    0.02
    44   6   -0.02    0.01    0.00    0.01   -0.00    0.00   -0.05    0.02   -0.00
    45   1    0.03    0.00    0.00   -0.01   -0.00    0.00    0.07    0.01   -0.00
    46   1   -0.03    0.01    0.07    0.02    0.00   -0.04   -0.10    0.00    0.24
    47   1    0.02   -0.02   -0.00   -0.01    0.01   -0.00    0.05   -0.06    0.01
    48   6    0.03   -0.02    0.01   -0.07    0.02   -0.01   -0.01    0.00   -0.00
    49   6   -0.02   -0.01   -0.01    0.05   -0.02   -0.01    0.01   -0.00   -0.00
    50   1   -0.02    0.05    0.08   -0.00    0.01    0.01    0.00   -0.01   -0.01
    51   8   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00   -0.00    0.00
    52   1    0.08   -0.01   -0.08   -0.18    0.02    0.19   -0.02    0.01    0.03

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1166.8765              1169.5348              1195.9174       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.01   -0.02   -0.13    0.04   -0.03    0.04   -0.03   -0.12
     2   8   -0.00    0.01    0.02   -0.01   -0.02   -0.05   -0.02    0.02    0.05
     3   6   -0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.00    0.00    0.01
     4   6    0.00   -0.00    0.01    0.01    0.00    0.03    0.01    0.00    0.03
     5   6   -0.00    0.01   -0.00    0.08   -0.00    0.02    0.02    0.00   -0.00
     6   6   -0.01    0.01    0.02   -0.01    0.00    0.01    0.01   -0.00   -0.04
     7   6   -0.01   -0.00    0.02   -0.00   -0.00    0.01    0.01    0.00   -0.02
     8   6   -0.07    0.00    0.02   -0.02   -0.00    0.00    0.03   -0.00   -0.01
     9   1   -0.22   -0.05   -0.09   -0.01    0.01    0.01   -0.06    0.07   -0.06
    10   6    0.13   -0.05   -0.01    0.01   -0.01   -0.01   -0.02   -0.01    0.06
    11   6    0.00    0.01   -0.02   -0.00    0.00   -0.00   -0.00   -0.00    0.02
    12   6   -0.00   -0.00   -0.01   -0.00    0.00    0.00    0.01   -0.00   -0.00
    13   8    0.00   -0.00    0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00
    14   8   -0.02    0.01    0.01   -0.00    0.00    0.00    0.00   -0.00    0.00
    15   6    0.01   -0.01   -0.00    0.01   -0.00   -0.01   -0.06    0.02    0.03
    16   8    0.00   -0.00    0.01   -0.00   -0.00    0.00    0.01   -0.00   -0.01
    17   6   -0.05    0.01    0.02   -0.01    0.00    0.00    0.01   -0.00   -0.02
    18   1    0.10    0.14    0.07    0.01    0.03    0.01   -0.00   -0.08   -0.01
    19   1    0.12    0.04   -0.03    0.01   -0.00   -0.01   -0.02    0.06    0.04
    20   1    0.00   -0.17   -0.09    0.00   -0.01   -0.01   -0.01    0.00    0.05
    21   6   -0.01    0.00    0.01    0.05   -0.02    0.02   -0.02    0.00    0.04
    22   1    0.02    0.04   -0.00   -0.12   -0.00   -0.05    0.02    0.15   -0.03
    23   1   -0.00   -0.05   -0.01   -0.01    0.18   -0.07   -0.01   -0.07   -0.08
    24   1    0.02   -0.00   -0.02   -0.09   -0.19    0.04    0.05   -0.09   -0.05
    25   6    0.00   -0.00   -0.02    0.00   -0.00   -0.01   -0.00    0.00    0.02
    26   1    0.03   -0.00   -0.04    0.01   -0.00   -0.01   -0.05    0.01    0.05
    27   1    0.02    0.01   -0.01    0.00    0.00   -0.01   -0.02   -0.01    0.01
    28   1    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.02    0.01    0.00
    29   8   -0.00    0.00   -0.00    0.02   -0.01    0.00    0.00   -0.00   -0.01
    30   8    0.01    0.04   -0.06    0.00    0.00   -0.01   -0.01    0.00   -0.01
    31   1    0.05   -0.34    0.44    0.01   -0.04    0.06   -0.01    0.09   -0.09
    32   6   -0.02    0.01   -0.01   -0.05    0.02   -0.01   -0.10    0.04   -0.04
    33   8    0.00   -0.00   -0.00    0.00    0.00    0.01    0.01   -0.00    0.01
    34   1    0.00   -0.00    0.01    0.00    0.01   -0.01    0.01    0.00    0.01
    35   6    0.00   -0.00   -0.00   -0.00    0.01   -0.02    0.00    0.00   -0.02
    36   1   -0.02    0.00   -0.00   -0.04    0.00   -0.02   -0.05    0.01   -0.02
