Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    41   1    0.02   -0.01    0.02    0.02   -0.01    0.03    0.09   -0.03    0.08
    42   1    0.02   -0.00    0.02    0.02   -0.01    0.02   -0.03   -0.02   -0.06
    43   1    0.02   -0.00    0.02    0.00   -0.00    0.00   -0.01   -0.01   -0.06
    44   6    0.00   -0.00   -0.01   -0.00   -0.00    0.02    0.03   -0.03    0.04
    45   1    0.00    0.00    0.00   -0.04    0.01    0.04   -0.15    0.04    0.12
    46   1    0.01    0.01   -0.01    0.00    0.00   -0.01    0.08   -0.00   -0.17
    47   1    0.02   -0.00   -0.03   -0.03    0.02    0.03   -0.09    0.07    0.04
    48   6   -0.04    0.02   -0.01   -0.02    0.01   -0.01    0.02   -0.04   -0.03
    49   6    0.03   -0.01   -0.02    0.02   -0.01   -0.00    0.01   -0.00    0.01
    50   1    0.03   -0.03   -0.09    0.02   -0.02   -0.04    0.00    0.02    0.04
    51   8   -0.01    0.00    0.02   -0.00    0.00    0.01   -0.00   -0.00    0.01
    52   1   -0.04    0.00    0.05   -0.03    0.00    0.03   -0.00    0.00    0.01

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --        981.9413               984.9634               998.3237       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05    0.03   -0.02    0.00    0.01    0.00    0.01    0.00   -0.00
     2   8   -0.02    0.02    0.04   -0.00    0.00   -0.00   -0.00    0.01    0.00
     3   6    0.01   -0.00    0.00    0.03   -0.00    0.01    0.03   -0.01    0.02
     4   6   -0.00   -0.01    0.01    0.00   -0.02    0.05    0.00   -0.01    0.04
     5   6   -0.06   -0.02   -0.01    0.00    0.01   -0.00   -0.01   -0.00    0.01
     6   6   -0.01   -0.00    0.01   -0.02    0.00    0.02    0.02    0.01   -0.03
     7   6   -0.00    0.00    0.03   -0.00   -0.00    0.04    0.00    0.01   -0.02
     8   6   -0.04   -0.02    0.00    0.04    0.01   -0.01   -0.05   -0.02   -0.00
     9   1   -0.08    0.01   -0.02    0.15    0.47    0.05   -0.08    0.20   -0.03
    10   6    0.03    0.01    0.01   -0.03   -0.02   -0.01    0.01    0.00    0.00
    11   6   -0.02    0.02   -0.01   -0.00    0.01   -0.02    0.02   -0.00   -0.02
    12   6   -0.02    0.01    0.01   -0.04    0.02    0.02    0.04   -0.01   -0.02
    13   8    0.00   -0.00    0.00    0.00   -0.01    0.01    0.00   -0.00    0.01
    14   8   -0.00    0.00   -0.00    0.01   -0.00   -0.01   -0.00    0.00    0.00
    15   6    0.02   -0.00   -0.02    0.01    0.01   -0.01   -0.02    0.03    0.05
    16   8   -0.01    0.00   -0.02   -0.00    0.00   -0.01    0.02   -0.02    0.05
    17   6    0.05   -0.02   -0.00   -0.06    0.02   -0.02    0.05   -0.01    0.01
    18   1   -0.10   -0.14   -0.07    0.11    0.06    0.08   -0.08   -0.05   -0.06
    19   1   -0.10   -0.11   -0.02    0.12    0.21    0.06   -0.09   -0.13   -0.03
    20   1   -0.01    0.23    0.07    0.01   -0.28   -0.05   -0.01    0.23    0.05
    21   6    0.07   -0.03   -0.03   -0.00   -0.00   -0.02    0.01    0.00   -0.02
    22   1   -0.15   -0.29    0.02   -0.00   -0.10    0.03   -0.02   -0.11    0.02
    23   1   -0.02    0.37    0.02    0.00    0.01    0.04    0.00    0.07    0.04
    24   1   -0.14   -0.11    0.07   -0.00    0.09    0.02   -0.02    0.07    0.03
    25   6    0.02    0.00   -0.02    0.02    0.00   -0.03   -0.04   -0.00    0.01
    26   1    0.01   -0.01   -0.02    0.04   -0.02   -0.05    0.04    0.01   -0.03
    27   1    0.00   -0.01   -0.02    0.00   -0.01    0.00   -0.00    0.02    0.08
    28   1    0.03   -0.01   -0.05    0.04   -0.02   -0.04   -0.03    0.00    0.11
    29   8   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00   -0.01
    30   8   -0.01    0.02   -0.02    0.01   -0.02    0.02   -0.00    0.01   -0.00
    31   1   -0.00   -0.02    0.02    0.00    0.02   -0.04   -0.00   -0.01    0.00
    32   6    0.01   -0.01    0.01   -0.01   -0.00   -0.00   -0.03    0.01   -0.02
    33   8    0.00    0.00    0.01   -0.00    0.00   -0.01    0.00   -0.01   -0.02
    34   1   -0.00    0.00   -0.03    0.00    0.00   -0.04    0.01   -0.00    0.07
    35   6   -0.01    0.01   -0.01   -0.02    0.00   -0.04   -0.02    0.00   -0.03
    36   1    0.00   -0.00    0.01   -0.05    0.02   -0.06   -0.03    0.02   -0.05
    37   1   -0.01   -0.00   -0.02   -0.04    0.02   -0.04   -0.01    0.01   -0.01
    38   1   -0.01   -0.00   -0.02   -0.01    0.01   -0.02   -0.02    0.02   -0.04
    39   1   -0.14   -0.23   -0.02   -0.04   -0.41   -0.11   -0.02   -0.19   -0.05
    40   6    0.01   -0.01   -0.03   -0.00    0.02    0.02    0.01    0.02    0.04
    41   1   -0.10    0.02   -0.08    0.07   -0.04    0.08    0.13   -0.05    0.13
    42   1    0.03    0.01    0.06    0.01   -0.04   -0.01   -0.00   -0.05   -0.04
    43   1   -0.02    0.00    0.02   -0.04   -0.01   -0.08   -0.00   -0.01   -0.06
    44   6    0.03   -0.02    0.04    0.00   -0.02    0.01   -0.05    0.01   -0.07
    45   1   -0.15    0.04    0.11   -0.06    0.03    0.08    0.22   -0.03   -0.10
    46   1    0.08   -0.00   -0.17    0.04    0.03   -0.05   -0.10    0.06    0.27
    47   1   -0.10    0.07    0.05   -0.01    0.03   -0.02    0.22   -0.10   -0.19
    48   6   -0.01    0.01    0.00    0.01   -0.03   -0.03   -0.00    0.00   -0.01
    49   6    0.00   -0.00    0.01    0.02   -0.00    0.03    0.02   -0.00    0.03
    50   1   -0.01   -0.02   -0.04   -0.00    0.00   -0.01    0.00    0.01   -0.01
    51   8    0.00    0.00    0.00   -0.00   -0.00    0.01    0.01   -0.00   -0.00
    52   1   -0.02    0.00    0.02   -0.04    0.01    0.06   -0.05    0.01    0.06

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1015.5786              1031.8803              1034.6349       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.01    0.01   -0.01   -0.01   -0.03   -0.00   -0.01   -0.01
     2   8    0.00    0.00   -0.01   -0.00    0.00    0.02   -0.00    0.00    0.01
     3   6    0.03   -0.01    0.02    0.01   -0.01    0.00   -0.00   -0.01    0.00
     4   6    0.00   -0.01    0.06   -0.00    0.02   -0.08   -0.01   -0.01   -0.01
     5   6   -0.03   -0.01    0.00   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00
     6   6   -0.00    0.00    0.00   -0.01    0.01    0.01   -0.02   -0.07   -0.01
     7   6    0.00   -0.00   -0.01    0.00    0.01    0.05    0.01    0.01   -0.03
     8   6    0.02    0.01   -0.01    0.00    0.00   -0.01   -0.00    0.00    0.01
     9   1    0.01   -0.30   -0.00   -0.02    0.05   -0.02   -0.01   -0.11    0.01
    10   6    0.00   -0.00   -0.00   -0.01   -0.01    0.01    0.01    0.01   -0.01
    11   6   -0.01    0.01    0.02    0.02    0.01   -0.00   -0.01   -0.02   -0.00
    12   6   -0.01   -0.01   -0.00   -0.01   -0.01    0.00    0.01    0.02    0.00
    13   8   -0.00    0.00   -0.01    0.00    0.00    0.01   -0.00    0.00   -0.01
    14   8   -0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.00   -0.00    0.01
    15   6   -0.01   -0.04   -0.02   -0.02   -0.04   -0.01    0.03    0.06    0.01
    16   8   -0.00    0.01   -0.01    0.00    0.01    0.00   -0.01   -0.01   -0.01
    17   6   -0.01    0.00    0.00    0.01    0.00   -0.02   -0.01   -0.00    0.00
    18   1    0.01    0.03    0.01   -0.02   -0.12   -0.01    0.02    0.04    0.01
    19   1    0.01    0.01   -0.00   -0.01    0.07    0.05    0.02   -0.00   -0.01
    20   1    0.00   -0.04   -0.02   -0.01    0.01    0.05    0.00   -0.04   -0.03
    21   6    0.01   -0.00   -0.04    0.02   -0.00    0.04    0.01    0.00   -0.00
    22   1   -0.02   -0.16    0.04   -0.04    0.11   -0.05   -0.02   -0.02   -0.00
    23   1    0.00    0.09    0.05   -0.01    0.06   -0.08   -0.00    0.06   -0.01
    24   1   -0.02    0.12    0.04   -0.04   -0.21   -0.02   -0.02   -0.02    0.01
    25   6    0.01   -0.01    0.01   -0.01   -0.01   -0.04    0.02    0.08    0.02
    26   1   -0.04    0.03    0.04    0.10    0.01   -0.12   -0.11   -0.18    0.12
    27   1    0.03   -0.00   -0.08    0.04    0.03    0.04   -0.23   -0.09    0.16
    28   1   -0.03    0.03    0.00   -0.01    0.00    0.09    0.20   -0.11   -0.33
    29   8   -0.00    0.00   -0.01    0.00   -0.00    0.01    0.00    0.00    0.00
    30   8   -0.00   -0.00    0.00   -0.00    0.00   -0.01    0.00   -0.00    0.01
    31   1   -0.00    0.01   -0.01   -0.00    0.02   -0.02    0.00   -0.02    0.03
    32   6   -0.05    0.02   -0.06   -0.04   -0.06    0.02   -0.02   -0.02    0.00
    33   8    0.01   -0.03   -0.05    0.00    0.00   -0.02    0.00   -0.00   -0.01
    34   1    0.00    0.02   -0.02   -0.00   -0.01   -0.01   -0.01   -0.03   -0.01
    35   6   -0.02    0.01   -0.04   -0.03   -0.02    0.05   -0.02   -0.05    0.01
    36   1   -0.04    0.01   -0.04    0.10    0.03   -0.05   -0.07    0.09   -0.17
    37   1   -0.05    0.01   -0.06    0.22   -0.05    0.18    0.13    0.03    0.19
    38   1   -0.03    0.00   -0.05   -0.07    0.09   -0.17    0.02    0.11   -0.01
    39   1    0.01    0.24    0.06   -0.05   -0.01    0.03   -0.00    0.13    0.04
    40   6   -0.00    0.03    0.09    0.01    0.07    0.01    0.01    0.03    0.01
    41   1    0.30   -0.06    0.24    0.08   -0.15    0.19    0.05   -0.07    0.10
    42   1   -0.06   -0.06   -0.15    0.08   -0.15    0.04    0.03   -0.07    0.00
    43   1    0.07   -0.02   -0.07   -0.20   -0.01   -0.24   -0.08   -0.00   -0.11
    44   6    0.03    0.02    0.03    0.01    0.04    0.00   -0.02   -0.05    0.00
    45   1   -0.06   -0.02   -0.05    0.04   -0.05   -0.13   -0.06    0.08    0.19
    46   1    0.02   -0.08   -0.12   -0.04   -0.08    0.00    0.04    0.12    0.01
    47   1   -0.14    0.03    0.15   -0.07   -0.01    0.13    0.10    0.01   -0.18
    48   6   -0.02    0.02    0.02    0.05   -0.00    0.00    0.01    0.01    0.01
    49   6    0.03   -0.01    0.04   -0.01    0.02   -0.02    0.01    0.04    0.00
    50   1   -0.00   -0.00    0.01   -0.00    0.02    0.03   -0.00   -0.00    0.01
    51   8    0.01   -0.00   -0.02   -0.00    0.00   -0.00    0.00    0.00   -0.00
    52   1   -0.09    0.01    0.08    0.01    0.00   -0.01   -0.00    0.00    0.00

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1036.9400              1037.1760              1041.6288       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.00   -0.02   -0.00    0.01   -0.00   -0.01   -0.00   -0.01
     2   8   -0.00    0.00    0.01    0.00   -0.00    0.00   -0.00    0.00    0.01
     3   6    0.01   -0.01    0.00    0.01    0.02    0.01    0.02    0.01    0.01
     4   6   -0.01    0.00   -0.04    0.00    0.02   -0.02    0.00    0.02   -0.04
     5   6   -0.00   -0.00    0.00   -0.01   -0.01   -0.01   -0.01    0.00    0.00
     6   6    0.01    0.05    0.01   -0.00   -0.00    0.00   -0.02   -0.04    0.01
     7   6   -0.01   -0.02    0.01    0.00    0.00    0.00    0.00    0.01    0.03
     8   6    0.02   -0.00   -0.01    0.01    0.00    0.00   -0.01   -0.01    0.01
     9   1    0.04    0.03    0.01    0.01   -0.03    0.00   -0.01    0.12   -0.00
    10   6    0.00   -0.01    0.00    0.00   -0.01    0.00   -0.00    0.01    0.01
    11   6   -0.02   -0.02    0.00   -0.00   -0.02   -0.00    0.02    0.00   -0.00
    12   6   -0.02   -0.00    0.01   -0.00    0.00    0.01    0.01    0.01    0.00
    13   8    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    14   8   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    15   6    0.04    0.07    0.01    0.03    0.06    0.00   -0.01   -0.03   -0.01
    16   8   -0.01   -0.01   -0.01   -0.01   -0.01   -0.01    0.00    0.00    0.00
    17   6   -0.00    0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.02
    18   1    0.01    0.04    0.01    0.00    0.01    0.00   -0.01   -0.09   -0.01
    19   1    0.01   -0.01   -0.01    0.01    0.00   -0.00   -0.00    0.06    0.04
    20   1    0.00   -0.01   -0.01    0.00   -0.01   -0.01   -0.01   -0.02    0.03
    21   6    0.01    0.00    0.01    0.00   -0.01    0.02    0.02   -0.00    0.02
    22   1   -0.02    0.04   -0.02   -0.01    0.05   -0.02   -0.03    0.05   -0.03
    23   1   -0.01    0.05   -0.03   -0.00   -0.01   -0.03   -0.01    0.05   -0.04
    24   1   -0.02   -0.09   -0.00   -0.00   -0.08   -0.01   -0.03   -0.12   -0.01
    25   6   -0.00   -0.07   -0.01    0.00   -0.00   -0.00   -0.00    0.06   -0.02
    26   1    0.04    0.15   -0.05   -0.01    0.00    0.01    0.05   -0.14   -0.05
    27   1    0.20    0.06   -0.19    0.00   -0.00   -0.01   -0.14   -0.03    0.19
    28   1   -0.17    0.10    0.22   -0.00    0.00   -0.01    0.16   -0.10   -0.15
    29   8    0.00   -0.00    0.01   -0.00   -0.01    0.00    0.00   -0.00    0.01
    30   8   -0.00    0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    31   1   -0.00    0.00   -0.01   -0.00    0.00    0.00   -0.00   -0.02   -0.01
    32   6    0.02    0.04   -0.02   -0.02   -0.03    0.01    0.05    0.08   -0.04
    33   8   -0.00   -0.01   -0.01    0.00   -0.00   -0.01   -0.01   -0.02   -0.00
    34   1   -0.00   -0.00   -0.03    0.01    0.03   -0.01   -0.00   -0.01    0.00
    35   6   -0.03   -0.04    0.02    0.00    0.10    0.02   -0.02    0.03    0.03
    36   1    0.00    0.06   -0.12    0.25   -0.18    0.37    0.13   -0.05    0.10
    37   1    0.17   -0.01    0.18   -0.14   -0.10   -0.32    0.05   -0.06   -0.03
    38   1   -0.02    0.10   -0.08   -0.12   -0.18   -0.13   -0.08   -0.02   -0.13
    39   1   -0.01    0.08    0.03   -0.02    0.09    0.02   -0.04   -0.02    0.01
    40   6   -0.03   -0.03    0.03    0.01    0.04    0.01   -0.05   -0.05    0.04
    41   1    0.13    0.07    0.01    0.06   -0.08    0.11    0.17    0.14   -0.03
    42   1   -0.12    0.05   -0.18    0.03   -0.08    0.01   -0.20    0.11   -0.28
    43   1    0.16   -0.01    0.07   -0.10   -0.00   -0.13    0.28   -0.01    0.15
    44   6   -0.02   -0.06    0.01   -0.02   -0.05    0.00   -0.00    0.02   -0.00
    45   1   -0.09    0.09    0.23   -0.06    0.07    0.18    0.04   -0.03   -0.08
    46   1    0.07    0.14   -0.04    0.04    0.11    0.00   -0.04   -0.04    0.04
    47   1    0.10    0.03   -0.20    0.09    0.02   -0.17   -0.02   -0.02    0.06
    48   6    0.01   -0.02    0.00    0.02    0.00    0.01    0.01   -0.04   -0.00
    49   6    0.00    0.03   -0.01   -0.02   -0.09   -0.01   -0.01   -0.02   -0.01
    50   1   -0.00    0.00    0.01    0.00   -0.02   -0.01   -0.00    0.01    0.01
    51   8    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    52   1   -0.01    0.00    0.01   -0.00   -0.01    0.00   -0.01   -0.00    0.01

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1051.3353              1076.0805              1099.5295       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.01    0.01    0.01   -0.08    0.00   -0.03   -0.11   -0.02
     2   8    0.00    0.00   -0.01   -0.01    0.02    0.02   -0.01    0.02    0.02
     3   6   -0.02    0.00   -0.01   -0.04    0.02   -0.02   -0.03    0.01   -0.01
     4   6    0.00   -0.01    0.03    0.00    0.02    0.01    0.01    0.03    0.01
     5   6   -0.01   -0.01   -0.00   -0.02   -0.04   -0.01    0.01    0.01    0.01
     6   6   -0.02    0.00    0.03   -0.01    0.00    0.01    0.02    0.02   -0.02
     7   6   -0.00    0.01    0.11   -0.00    0.01    0.01   -0.00   -0.04   -0.02
     8   6    0.02    0.00   -0.00   -0.01   -0.04   -0.00   -0.01    0.00    0.01
     9   1   -0.05   -0.15   -0.04    0.06    0.46    0.03   -0.04   -0.08   -0.01
    10   6   -0.01    0.01    0.04    0.01   -0.06   -0.02    0.02    0.17    0.00
    11   6    0.03   -0.03    0.00    0.03   -0.01    0.01   -0.02    0.01   -0.01
    12   6    0.01   -0.01    0.00   -0.02    0.01    0.02    0.01   -0.01   -0.01
    13   8   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    14   8    0.01   -0.00   -0.02   -0.00   -0.00    0.00    0.00    0.01    0.00
    15   6    0.03    0.03   -0.01   -0.00   -0.02   -0.01   -0.01    0.00    0.01
    16   8   -0.01   -0.00   -0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00
    17   6    0.01   -0.00   -0.06    0.01    0.02    0.03   -0.03   -0.06   -0.04
    18   1   -0.02   -0.27   -0.01   -0.00    0.13    0.00    0.03   -0.12    0.01
    19   1   -0.01    0.18    0.10   -0.01   -0.08   -0.04    0.04    0.04    0.02
    20   1   -0.01   -0.05    0.10    0.01    0.09   -0.03   -0.01   -0.18   -0.01
    21   6   -0.01    0.01   -0.02    0.02    0.03   -0.03    0.03    0.04   -0.02
    22   1    0.02   -0.07    0.03   -0.01   -0.09    0.02   -0.04   -0.03   -0.00
    23   1    0.01   -0.02    0.05    0.00    0.12    0.04    0.00    0.16    0.01
    24   1    0.02    0.13    0.01   -0.02    0.12    0.03   -0.04    0.05    0.03
    25   6   -0.03    0.01   -0.08    0.02   -0.00   -0.01   -0.01   -0.01    0.01
    26   1    0.24   -0.05   -0.26   -0.02    0.01    0.02   -0.01    0.03    0.02
    27   1    0.01    0.04    0.17    0.01   -0.01   -0.05    0.02    0.01    0.00
    28   1    0.06   -0.05    0.12   -0.00    0.01   -0.04   -0.04    0.02    0.05
    29   8   -0.00    0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.01   -0.00
    30   8   -0.00    0.00   -0.02   -0.01    0.02   -0.01    0.02   -0.04    0.03
    31   1   -0.00    0.02   -0.01   -0.00   -0.01    0.02    0.02   -0.07    0.06
    32   6   -0.01    0.00   -0.00    0.02   -0.01    0.02    0.02   -0.01    0.01
    33   8    0.00    0.00    0.00   -0.01    0.01   -0.00   -0.01    0.00   -0.00
    34   1    0.00    0.01    0.00    0.00    0.02   -0.05   -0.00   -0.01    0.03
    35   6    0.02   -0.01   -0.02    0.04   -0.01   -0.00    0.02    0.00   -0.00
    36   1   -0.09    0.01   -0.04   -0.06   -0.00    0.01   -0.03   -0.01    0.03
    37   1   -0.07    0.04   -0.02   -0.07    0.03   -0.02   -0.05    0.01   -0.03
    38   1    0.06   -0.01    0.10    0.07   -0.03    0.13    0.04   -0.03    0.08
    39   1    0.03    0.26    0.06   -0.01    0.43    0.15   -0.05   -0.08    0.02
    40   6    0.01   -0.01   -0.01   -0.02    0.02    0.00   -0.02    0.01    0.01
    41   1   -0.06    0.00   -0.04    0.05   -0.02    0.04    0.04   -0.01    0.03
    42   1    0.03    0.01    0.06   -0.04   -0.03   -0.08   -0.04   -0.03   -0.08
    43   1   -0.00    0.01    0.05   -0.02   -0.00   -0.06   -0.01   -0.01   -0.08
    44   6   -0.03   -0.01   -0.00   -0.00    0.01    0.01    0.00   -0.00   -0.00
    45   1    0.02    0.03    0.07    0.01   -0.01   -0.03    0.00   -0.00   -0.00
    46   1   -0.02    0.06    0.10   -0.02   -0.01    0.03    0.01    0.00   -0.02
    47   1    0.07   -0.02   -0.08   -0.02   -0.00    0.04    0.00    0.00   -0.01
    48   6   -0.01    0.01    0.01    0.06   -0.02   -0.02    0.03   -0.02   -0.01
    49   6    0.00    0.01    0.01   -0.03    0.00   -0.01   -0.02   -0.01   -0.01
    50   1    0.00   -0.02   -0.02   -0.00    0.00   -0.02   -0.02    0.05    0.08
    51   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    52   1    0.01   -0.00   -0.01    0.10   -0.01   -0.10    0.08   -0.01   -0.08

                       88                      89                      90           
                       A                       A                       A            
 Frequencies --       1110.2443              1120.1263              1132.0819       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.09   -0.01    0.03    0.15    0.03    0.00    0.00   -0.00
     2   8    0.00   -0.02   -0.02    0.02   -0.02   -0.02   -0.00   -0.00    0.00
     3   6   -0.07    0.01   -0.02    0.00   -0.00   -0.00   -0.01    0.00   -0.00
     4   6    0.01   -0.02    0.05   -0.01   -0.03   -0.00    0.00   -0.00    0.00
     5   6   -0.01    0.02    0.01   -0.04   -0.05   -0.01   -0.00    0.00    0.00
     6   6   -0.00    0.00   -0.00    0.00    0.01   -0.00    0.07   -0.02    0.01
     7   6    0.00    0.01   -0.01   -0.00   -0.02    0.00   -0.01    0.00    0.05
     8   6    0.02    0.02    0.00   -0.04   -0.05   -0.00   -0.02   -0.01    0.00
     9   1   -0.03   -0.17   -0.03   -0.01    0.28    0.01    0.32   -0.03    0.23
    10   6   -0.03   -0.03    0.01    0.03    0.12   -0.01    0.01   -0.03   -0.05
    11   6    0.00   -0.01   -0.01    0.01    0.01    0.02   -0.08    0.03    0.00
    12   6   -0.01    0.00   -0.00    0.00   -0.00    0.01    0.09   -0.02   -0.02
    13   8    0.00   -0.00    0.00   -0.00    0.00   -0.01   -0.02    0.01   -0.03
    14   8    0.01   -0.00   -0.00   -0.00    0.01    0.00   -0.03    0.01   -0.01
    15   6    0.01   -0.00   -0.00   -0.01   -0.00   -0.00   -0.06    0.02    0.04
    16   8   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.01   -0.01   -0.01
    17   6    0.02    0.01   -0.00   -0.02   -0.04   -0.01   -0.00    0.01    0.03
    18   1   -0.03   -0.04   -0.02    0.02   -0.03    0.01    0.01    0.13    0.01
    19   1   -0.03    0.01    0.02    0.03   -0.01   -0.01    0.01   -0.07   -0.05
    20   1   -0.00    0.06    0.03   -0.01   -0.09   -0.03    0.01    0.02   -0.05
    21   6    0.00   -0.04    0.03   -0.02   -0.06    0.02   -0.00   -0.00    0.00
    22   1   -0.02    0.05   -0.03    0.03    0.01   -0.00    0.00    0.01   -0.00
    23   1   -0.01   -0.03   -0.05   -0.01   -0.13   -0.01   -0.00   -0.00   -0.00
    24   1   -0.02   -0.16   -0.01    0.02   -0.08   -0.02    0.00   -0.01   -0.00
    25   6    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.06    0.02   -0.02
    26   1   -0.00    0.00    0.01   -0.01    0.01    0.01    0.13   -0.05   -0.15
    27   1    0.00   -0.00   -0.02    0.01    0.00   -0.01   -0.02    0.05    0.22
    28   1   -0.01    0.01   -0.00   -0.01    0.01    0.01    0.05   -0.06    0.14
    29   8    0.02   -0.00   -0.01    0.00    0.01   -0.00    0.00   -0.00   -0.00
    30   8   -0.01    0.00    0.00    0.02   -0.02    0.01    0.01    0.00    0.00
    31   1   -0.02    0.07   -0.11    0.03   -0.11    0.13    0.01   -0.05    0.05
    32   6    0.06   -0.01    0.02   -0.00   -0.00   -0.00    0.01   -0.01    0.01
    33   8   -0.01    0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    34   1    0.00    0.01   -0.01    0.00    0.00   -0.00   -0.01   -0.04    0.18
    35   6    0.05   -0.01   -0.03    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    36   1   -0.13    0.00   -0.01   -0.02    0.01   -0.02   -0.02   -0.01    0.01
    37   1   -0.12    0.06   -0.03   -0.00    0.01    0.01   -0.02    0.01   -0.00
    38   1    0.11   -0.04    0.21    0.01    0.01    0.01    0.02   -0.01    0.04
    39   1   -0.26   -0.19    0.12   -0.05    0.24    0.10   -0.03   -0.01    0.02
    40   6   -0.04    0.03    0.02    0.00    0.00    0.00   -0.01    0.01    0.00
    41   1    0.12   -0.01    0.08    0.01   -0.00    0.01    0.02   -0.00    0.02
    42   1   -0.09   -0.06   -0.20   -0.00   -0.01   -0.02   -0.01   -0.01   -0.03
    43   1    0.01   -0.02   -0.15   -0.00   -0.00   -0.01   -0.00   -0.00   -0.03
    44   6   -0.01    0.00   -0.00    0.01    0.00   -0.00    0.05   -0.02   -0.00
    45   1    0.02    0.00    0.00   -0.01   -0.00   -0.01   -0.06   -0.01   -0.01
    46   1   -0.02    0.00    0.05    0.00   -0.01   -0.01    0.10   -0.00   -0.23
    47   1    0.02   -0.02   -0.00   -0.01    0.01    0.01   -0.04    0.06   -0.02
    48   6    0.06   -0.02    0.02    0.01    0.01   -0.02    0.02    0.00    0.00
    49   6   -0.04    0.02    0.02    0.00    0.01    0.01   -0.01    0.00   -0.00
    50   1   -0.00    0.02    0.05    0.02   -0.06   -0.12    0.00    0.00   -0.01
    51   8   -0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    52   1    0.17   -0.02   -0.18    0.01    0.00   -0.00    0.03   -0.01   -0.03

                       91                      92                      93           
                       A                       A                       A            
 Frequencies --       1159.8033              1163.6617              1192.9768       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.07   -0.03   -0.03   -0.11    0.03   -0.03    0.04   -0.02   -0.11
     2   8   -0.00    0.01    0.04   -0.01   -0.02   -0.04   -0.02    0.01    0.05
     3   6   -0.01   -0.00    0.01   -0.00    0.00   -0.01   -0.00    0.00    0.01
     4   6   -0.00    0.00   -0.00    0.01    0.00    0.03    0.01    0.00    0.02
     5   6   -0.03    0.02   -0.01    0.08   -0.00    0.01    0.02   -0.00   -0.00
     6   6   -0.01    0.01    0.01   -0.01    0.00    0.02    0.01   -0.01   -0.04
     7   6   -0.00   -0.00    0.01   -0.00   -0.00    0.02    0.01    0.00   -0.01
     8   6   -0.05    0.01    0.01   -0.04   -0.00    0.00    0.03   -0.00   -0.00
     9   1   -0.22   -0.13   -0.09   -0.09    0.01   -0.03   -0.03    0.10   -0.04
    10   6    0.12   -0.05    0.01    0.06   -0.03   -0.01   -0.03    0.00    0.04
    11   6    0.00    0.01   -0.02    0.00    0.00   -0.00    0.00   -0.01    0.01
    12   6   -0.00    0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00
